metric_name,metric_desc,metric_code,unit_code,focus_code,esg_code
food_waste_generated_diverted,"Amount of food waste generated, percentage diverted from the waste stream",267,6,5,3
data_breaches_PII_customers,"(1) Number of data breaches, (2) percentage involving personally identifiable information (PII), (3) number of customers affected",268,8,6,2
high_risk_food_safety_violation,High-risk food safety violation rate,269,11,7,2
recalls_units_private_label,"(1) Number of recalls, (2) number of units recalled, (3) percentage of units recalled that are private-label products",270,8,1,1
health_nutrition_promotion,Revenue from products labelled and/or marketed to promote health and nutrition attributes,271,2,7,2
forestland_certification_percentage,"Area of forestland certified to a third-party forest management standard, percentage certified to each standard",272,55,1,1
forestland_conservation_protected,Area of forestland with protected conservation status,273,56,4,3
forestland_endangered_species_habitat,Area of forestland in endangered species habitat,274,56,1,1
forestland_indigenous_land,Area of forestland in indigenous land,275,15,1,1
forestland_ownership_management,"Area of forestland owned, leased, and/or managed by the entity",276,56,1,1
standing_timber_inventory,Aggregate standing timber inventory,277,57,1,1
timber_harvest_volume,Timber harvest volume,278,57,1,1
incident_fatality_rates,(1) Total recordable incident rate (TRIR) and (2) fatality rate,279,11,1,1
battery_storage_capacity,"Average storage capacity of batteries, by product application and technology type",280,58,1,1
avg_energy_efficiency_fuel_cells,"Average energy efficiency of fuel cells as (1) electrical efficiency and (2) thermal efficiency, by product application and technology type",281,3,4,3
avg_battery_efficiency,"Average battery efficiency as coulombic efficiency, by product application and technology type",282,3,4,3
avg_operating_lifetime_fuel_cells,"Average operating lifetime of fuel cells, by product application and technology type",283,59,1,1
avg_operating_lifetime_batteries,"Average operating lifetime of batteries, by product application and technology type",284,60,1,1
percentage_recyclable_reusable,Percentage of products sold that are recyclable or reusable,285,46,1,1
num_units_sold,Number of units sold,286,4,1,1
total_storage_capacity_batteries,Total storage capacity of batteries sold,287,61,1,1
total_energy_capacity_fuel_cells,Total energy production capacity of fuel cells sold,288,61,4,3
avg_retail_gas_rate,"Average retail gas rate for (1) residential, (2) commercial, (3) industrial customers, and (4) transportation services only",289,11,1,1
typical_monthly_gas_bill,Typical monthly gas bill for residential customers for (1) 50 MMBtu and (2) 100 MMBtu of gas delivered per year,290,2,1,1
residential_gas_reconnections,"Number of residential customer gas disconnections for non-payment, percentage reconnected within 30 days",291,8,1,1
customer_gas_efficiency_savings,"Customer gas savings from efficiency measures, by market",292,62,4,3
pipeline_incidents_corrective_actions_violations,"Number of (1) reportable pipeline incidents, (2) corrective actions received and (3) violations of pipeline safety statutes",293,4,7,2
distribution_pipeline_materials,Percentage of distribution pipeline that is (1) cast or wrought iron and (2) unprotected steel,294,63,1,1
gas_pipeline_inspection,Percentage of gas (1) transmission and (2) distribution pipelines inspected,295,63,1,1
revenue_iec_62474_substances,Percentage of products by revenue that contain IEC 62474 declarable substances,296,3,1,1
revenue_epeat_requirements,"Percentage of eligible products, by revenue, meeting the requirements for EPEAT registration or equivalent",297,3,1,1
revenue_energy_certification,"Percentage of eligible products, by revenue, certified to an energy efficiency certification",298,3,4,3
supplier_facilities_audit,"Percentage of Tier 1 supplier facilities audited in the RBA Validated Audit Process (VAP) or equivalent, by (a) all facilities and (b) high-risk facilities",299,3,8,1
supplier_non_conformance_corrective_action,"Tier 1 suppliers’ (1) non-conformance rate with the RBA Validated Audit Process (VAP) or equivalent, and (2) associated corrective action rate for (a) priority non-conformances and (b) other non-conformances",300,11,8,1
units_produced_by_product_category,Number of units produced by product category,301,4,1,1
medical_waste_incinerated_recycled_landfilled,"Total amount of medical waste: percentage (a) incinerated, (b) recycled or treated and (c) landfilled",302,14,5,3
hazardous_non_hazardous_pharmaceutical_waste_incinerated_recycled_landfilled,"Total amount of: (1) hazardous and (2) non-hazardous pharmaceutical waste, percentage (a) incinerated, (b) recycled or treated and (c) landfilled",303,6,5,3
ehr_meeting_meaningful_use,"Percentage of patient records that are Electronic Health Records (EHR) that meet ""meaningful use"" requirements",304,3,7,2
data_breaches_pii_phi_customers,"(1) Number of data breaches, (2) percentage involving (a) personally identifiable information (PII) only and (b) protected health information (PHI), (3) number of customers affected in each category, (a) PII only and (b) PHI",305,8,7,2
medicare_dsh_adjustment_payments,Amount of Medicare Disproportionate Share Hospital (DSH) adjustment payments received,306,2,1,1
hospital_value_based_purchasing_scores,"Average Hospital Value-Based Purchasing Total Performance Score and domain score, across all facilities",307,4,1,1
serious_reportable_events_nqf_defined,Number of Serious Reportable Events (SREs) as defined by the National Quality Forum (NQF),308,4,1,1
hac_score_per_hospital,Hospital-Acquired Condition (HAC) Score per hospital,309,4,1,1
excess_readmission_ratio_per_hospital,Excess readmission ratio per hospital,310,64,1,1
payload_fuel_economy,Payload fuel economy,311,65,1,1
products_take_back_reused,"Amount (by weight) of products accepted for take-back and reused, recycled, or donated",312,14,1,1
monetary_losses_bribery_corruption,"Total amount of monetary losses as a result of legal proceedings associated with bribery, corruption, or other unethical business practices",313,2,9,2
lots_homes_delivered_redevelopment,Number of (1) lots and (2) homes delivered on redevelopment sites,314,4,1,1
lots_homes_delivered_water_stress,Number of (1) lots and (2) homes delivered in regions with High or Extremely High Baseline Water Stress,315,4,4,3
monetary_losses_environmental_regulations,Total amount of monetary losses as a result of legal proceedings associated with environmental regulations,316,2,6,2
homes_energy_efficiency_rating,(1) Number of homes that obtained a certified residential energy efficiency rating and (2) average rating,317,66,4,3
water_fixtures_certified,Percentage of installed water fixtures certified to a water efficiency standard,318,3,4,3
homes_green_building_standard,Number of homes delivered certified to a third-party multi-attribute green building standard,319,4,1,1
lots_homes_delivered_infill,Number of (1) lots and (2) homes delivered on infill sites,320,4,1,1
homes_compact_density,(1) Number of homes delivered in compact developments and (2) average density,321,4,1,1
lots_100yr_flood,Number of lots located in 100-year flood zones,322,4,1,1
controlled_lots,Number of controlled lots,323,4,8,1
homes_delivered,Number of homes delivered,324,4,1,1
active_communities,Number of active selling communities,325,4,1,1
lodging_protected_areas,Number of lodging facilities located in or near areas of protected conservation status or endangered species habitat,326,4,4,3
turnover_rate_sustainability,(1) Voluntary and (2) involuntary turnover rate for lodging facility employees,327,11,3,2
wage_minwage_region,"(1) Average hourly wage and (2) percentage of lodging facility employees earning minimum wage, by region",328,44,3,2
lodging_100yr_flood,Number of lodging facilities located in 100-year flood zones,329,4,1,1
roomnights_available,Number of available room-nights,330,4,1,1
avg_occupancy_rate,Average occupancy rate,331,11,1,1
total_lodging_area,Total area of lodging facilities,332,23,1,1
lodging_facilities_managed_owned_franchised,"Number of lodging facilities and the percentage that are: (1) managed, (2) owned and leased, (3) franchised",333,8,1,1
revenue_reach_svhc,Revenue from products that contain REACH substances of very high concern (SVHC),334,2,1,1
revenue_california_dtsc_chemicals,Revenue from products that contain substances on the California DTSC Candidate Chemicals List,335,2,1,1
revenue_green_chemistry_products,Revenue from products designed with green chemistry principles,336,2,1,1
palm_oil_sourced_rspo_certification,"Amount of palm oil sourced, percentage certified through the Roundtable on Sustainable Palm Oil (RSPO) supply chains as (a) Identity Preserved, (b) Segregated, (c) Mass Balance or (d) Book & Claim",337,6,1,1
products_sold_weight,"Units of products sold, total weight of products sold",338,13,1,1
fleet_fuel_efficiency_medium_heavy_vehicles,Sales-weighted fleet fuel efficiency for medium- and heavy-duty vehicles,339,67,4,3
fuel_efficiency_non_road_equipment,Sales-weighted fuel efficiency for non-road equipment,340,68,4,3
sales_weighted_fuel_efficiency,Sales-weighted fuel efficiency for stationary generators,341,69,4,3
sales_weighted_emissions_nox_pm,"Sales-weighted emissions of (1) nitrogen oxides (NO_{x} ) and (2) particulate matter (PM) for: (a) marine diesel engines, (b) locomotive diesel engines, (c) on-road medium- and heavy-duty engines and (d) other non-road diesel engines",342,70,5,3
revenue_remanufactured_products,Revenue from remanufactured products and remanufacturing services,343,2,1,1
monetary_losses_marketing_legal,Total amount of monetary losses as a result of legal proceedings associated with marketing and communication of insurance product-related information to new and returning customers,344,2,2,1
complaints_claims_ratio,Complaints-to-claims ratio,345,11,1,1
customer_retention_rate,Customer retention rate,346,11,1,1
net_premiums_energy_efficiency,Net premiums written related to energy efficiency and low carbon technology,347,2,4,3
pml_insured_products_catastrophes,Probable Maximum Loss (PML) of insured products from weather-related natural catastrophes,348,2,1,1
monetary_losses_user_privacy,Total amount of monetary losses as a result of legal proceedings associated with user privacy,349,2,2,1
law_enforcement_requests_disclosure,"(1) Number of law enforcement requests for user information, (2) number of users whose information was requested, (3) percentage resulting in disclosure",350,8,1,1
govt_content_removal_compliance,"Number of government requests to remove content, percentage compliance with requests",351,8,2,1
data_breaches_pii_users,"(1) Number of data breaches, (2) percentage involving personally identifiable information (PII), (3) number of users affected 3",352,8,6,2
foreign_nationals_percentage,Percentage of employees that are foreign nationals 4,353,3,3,2
revenue_transactions_esg_integration,"Revenue from (1) underwriting, (2) advisory and (3) securitisation transactions incorporating integration of environmental, social and governance (ESG) factors, by industry",354,2,1,1
investments_loans_esg_integration,"(1) Number and (2) total value of investments and loans incorporating integration of environmental, social and governance (ESG) factors, by industry",355,40,1,1
financial_legal_losses_fraud,"Total amount of monetary losses as a result of legal proceedings associated with fraud, insider trading, anti-trust, anti-competitive behaviour, market manipulation, malpractice, or other related financial industry laws or regulations",356,2,6,2
mediation_arbitration_professional_integrity,"Number of mediation and arbitration cases associated with professional integrity, including duty of care, by party",357,4,1,1
financial_losses_professional_integrity,"Total amount of monetary losses as a result of legal proceedings associated with professional integrity, including duty of care",358,2,2,1
air_emissions_metric_in_sustainability,"Air emissions of the following pollutants: (1) CO, (2) NO_{x} (excluding N_{2} O), (3) SO_{x} , (4) particulate matter (PM_{10} ), (5) manganese (MnO), (6) lead (Pb), (7) volatile organic compounds (VOCs), and (8) polycyclic aromatic hydrocarbons (PAHs)",359,14,5,3
total_energy_consumption,"(1)Total energy consumed, (2) percentage grid electricity and (3) percentage renewable",360,5,4,3
fuel_consumption_coal_ng_renewable,"(1)Total fuel consumed, (2) percentage coal, (3)percentage natural gas and (4) percentage renewable",361,5,1,1
water_withdrawn_consumed_high_stress,"(1)Total water withdrawn, (2) total water consumed; percentage of each in regions with High or Extremely High Baseline Water Stress",362,10,4,3
waste_gen_perc,"Amount of waste generated, percentage hazardous, percentage recycled",363,6,5,3
trir_fatality_nmfr_employees_contract,"(1)Total recordable incident rate (TRIR), (2) fatality rate, and (3) near miss frequency rate (NMFR) for (a) full-time employees and (b) contract employees",364,11,3,2
raw_steel_production_bof_eaf_processes,"Raw steel production, percentage from: (1) basic oxygen furnace processes, (2) electric arc furnace processes",365,6,1,1
iron_ore_production,Total iron ore production,366,14,1,1
coking_coal_production,Total coking coal production,367,14,1,1
fatality_injury_rate_customers,(1) Fatality rate and (2) injury rate for customers,368,11,7,2
facilities_inspected_failed_safety,"Percentage of facilities inspected for safety, percentage of facilities that failed inspection",369,3,7,2
trir_nmfr_permanent_seasonal_employees,(1) Total recordable incident rate (TRIR) and (2) near miss frequency rate (NMFR) for (a) permanent employees and (b) seasonal employees,370,11,3,2
attendance,Attendance,371,4,1,1
customer_days,Number of customer-days,372,4,1,1
mlr,Medical Loss Ratio (MLR),373,64,1,1
rebates_due_to_non_compliance,Total amount of rebates accrued and paid due to non-compliance with the Patient Protection and Affordable Care Act for Medical Loss Ratio (MLR),374,2,2,1
rate_increases_approval,Percentage of proposed rate increases receiving “not unreasonable” designation from Health and Human Services (HHS) review or state review,375,3,7,2
medicare_advantage_plan_rating,"Average Medicare Advantage plan rating for each of the following plan types: (1) HMO, (2) local PPO, (3) regional PPO, (4) PFFS, and (5) SNP",376,4,9,2
enrollee_retention_rate,"Enrollee retention rate by plan type, including: (1) HMO, (2) local PPO, (3) regional PPO, (4) PFFS, and (5) SNP",377,11,9,2
reversed_appealed_claims,Percentage of claims denied that were appealed by customers and ultimately reversed,378,3,1,1
enrollee_grievance_rate,Plan enrollee grievance rate,379,11,1,1
wellness_program_enrollees,"Percentage of enrollees in wellness programs by type: (1) diet and nutrition, (2) exercise, (3) stress management, (4) mental health, (5) smoking or alcohol cessation, or (6) other",380,3,7,2
energy_consumed_heavy_fuel_renewable,"(1) Total energy consumed, (2) percentage heavy fuel oil and (3) percentage renewable",381,5,4,3
shipping_duration_protected_areas,Shipping duration in marine protected areas or areas of protected conservation status,382,48,4,3
spills_releases_environment,(1) Number and (2) aggregate volume of spills and releases to the environment,383,71,1,1
ltir_sustainability_metric,Lost time incident rate (LTIR),384,11,1,1
calls_ports_low_transparency_index,Number of calls at ports in countries that have the 20 lowest rankings in Transparency International’s Corruption Perception Index,385,4,1,1
legal_costs_due_to_corruption,Total amount of monetary losses as a result of legal proceedings associated with bribery or corruption,386,2,2,1
animal_litter_manure_managed,"Amount of animal litter and manure generated, percentage managed according to a nutrient management plan",387,6,1,1
pasture_grazing_land_conservation,Percentage of pasture and grazing land managed to conservation plan criteria,388,72,4,3
animal_protein_confined_operations,Animal protein production from confined animal feeding operations,389,14,1,1
supplier_facilities_gfsi_certified,Percentage of supplier facilities certified to a Global Food Safety Initiative (GFSI) food safety certification program,390,3,7,2
recalls_issued_total_weight,(1) Number of recalls issued and (2) total weight of products recalled,391,13,1,1
animal_production_antibiotics,"Percentage of animal production that received (1) medically important antibiotics and (2) not medically important antibiotics, by animal type",392,46,1,1
pork_no_gestation_crates,Percentage of pork produced without the use of gestation crates,393,46,1,1
cage_free_egg_sales,Percentage of cage-free shell egg sales,394,3,1,1
animal_welfare_certified_production,Percentage of production certified to a third-party animal welfare standard,395,46,1,1
livestock_suppliers_conservation_criteria,Percentage of livestock from suppliers implementing the Natural Resources Conservation Service (NRCS) conservation plan criteria or the equivalent,396,46,4,3
supplier_facilities_animal_welfare_standards,Percentage of supplier and contract production facilities verified to meet animal welfare standards,397,3,1,1
animal_feed_water_stress_regions,Percentage of animal feed sourced from regions with High or Extremely High Baseline Water Stress,398,46,4,3
contracts_water_stress_regions,Percentage of contracts with producers located in regions with High or Extremely High Baseline Water Stress,399,73,4,3
processing_manufacturing_facilities,Number of processing and manufacturing facilities,400,4,1,1
animal_protein_outsourced,"Animal protein production, by category; percentage outsourced",401,74,1,1
gender_race_representation,"Percentage of gender and racial/ethnic group representation for (1) management, (2) professionals, and (3) all other employees",402,3,3,2
legal_losses_libel_slander,Total amount of monetary losses as a result of legal proceedings associated with libel or slander,403,2,2,1
revenue_embedded_ad,Revenue from embedded advertising,404,2,1,1
media_recipients_reach,"(1) Total recipients of media and the number of (2) households reached by broadcast TV, (3) subscribers to cable networks, and (4) circulation for magazines and newspapers",405,4,1,1
media_productions_publications,Total number of media productions and publications produced,406,4,1,1
net_price_increase_cpi,Ratio of weighted average rate of net price increases (for all products) to the annual increase in the U.S. Consumer Price Index,407,64,1,1
fatalities_fda_reports,Number of fatalities related to products as reported in the FDA Manufacturer and User Facility Device Experience,408,4,1,1
products_accepted_for_takeup,"Total amount of products accepted for take-back and reused, recycled or donated, broken down by: (1) devices and equipment and (2) supplies",409,14,1,1
facilities_audit_programs,Percentage of (1) entity's facilities and (2) Tier I suppliers' facilities participating in third-party audit programs for manufacturing and product quality,410,3,8,1
air_emissions_pollutants_sustainability_metrics,"Air emissions of the following pollutants: (1) CO, (2) NO_{x} (excluding N_{2} O), (3) SO_{x} , (4) particulate matter (PM_{10} ), (5) mercury (Hg), (6) lead (Pb), and (7) volatile organic compounds (VOCs)",411,14,5,3
hazmat_waste_incidents,Number of significant incidents associated with hazardous materials and waste management,412,4,4,3
reserves_near_conflict,Percentage of (1) proved and (2) probable reserves in or near areas of conflict,413,3,1,1
safety_training_rates,"(1) MSHA all-incidence rate, (2) fatality rate, (3) near miss frequency rate (NMFR) and (4) average hours of health, safety, and emergency response training for (a) full-time employees and (b) contract employees",414,11,7,2
corruption_index_production,Production in countries that have the 20 lowest rankings in Transparency International’s Corruption Perception Index,415,75,1,1
metal_ores_products,Production of (1) metal ores and (2) finished metal products,416,75,1,1
employees_contractors,"Total number of employees, percentage contractors",417,8,3,2
residential_mortgages_value,"(1) Number and (2) value of residential mortgages of the following types: (a) Hybrid or Option Adjustable-rate Mortgages (ARM), (b) Prepayment Penalty, (c) Higher Rate, (d) Total, by FICO scores above or below 660",418,40,1,1
mortgage_modifications_foreclosures,"(1) Number and (2) value of (a) residential mortgage modifications, (b) foreclosures, and (c) short sales or deeds in lieu of foreclosure, by FICO scores above and below 660",419,40,1,1
legal_proceedings_losses,Total amount of monetary losses as a result of legal proceedings associated with communications to customers or remuneration of loan originators,420,2,2,1
loan_to_value_ratio,"(1) Number, (2) value, and (3) weighted average Loan-to-Value (LTV) ratio of mortgages issued to (a) minority and (b) all other borrowers, by FICO scores above and below 660",421,76,1,1
discriminatory_lending_losses,Total amount of monetary losses as a result of legal proceedings associated with discriminatory mortgage lending,422,2,2,1
mortgage_in_flood_zones,(1) Number and (2) value of mortgage loans in 100-year flood zones,423,40,1,1
weather_related_loss_given_default,"(1) Total expected loss and (2) Loss Given Default (LGD) attributable to mortgage loan default and delinquency because of weather-related natural catastrophes, by geographical region",424,44,1,1
wage_and_minimum_wage,"(1) Average hourly wage and (2) percentage of in-store employees earning minimum wage, by region",425,44,3,2
employee_turnover_rate,(1) Voluntary and (2) involuntary turnover rate for in-store employees,426,11,3,2
diversity_representation,Percentage of gender and racial/ethnic group representation for (1) management and (2) all other employees,427,3,3,2
employment_discrimination_losses,Total amount of monetary losses as a result of legal proceedings associated with employment discrimination,428,2,2,1
certified_sustainable_revenue,Revenue from products third-party certified to environmental and/or social sustainability standards,429,2,1,1
special_beverage_revenue,"Revenue from (1) zero- and low-calorie, (2) no-added-sugar, and (3) artificially sweetened beverages",430,2,1,1
advertising_on_children,Percentage of advertising impressions (1) made on children and (2) made on children promoting products that meet dietary guidelines,431,3,1,1
gmo_revenue,Revenue from products labelled as (1) containing genetically modified organisms (GMOs) and (2) non-GMO,432,2,1,1
scope1_emissions_methane,"Gross global Scope 1 emissions, percentage methane, percentage covered under emissions-limiting regulations",433,77,5,3
scope1_emissions_breakdown,"Amount of gross global Scope 1 emissions from: (1) flared hydrocarbons, (2) other combustion, (3) process emissions, (4) other vented emissions and (5) fugitive emissions",434,78,5,3
sust_acc_air_emissions_pollutants,"Air emissions of the following pollutants: (1) NO_{x} (excluding N_{2} O), (2) SO_{x} , (3) volatile organic compounds (VOCs), and (4) particulate matter (PM_{10} )",435,14,5,3
produced_water_management,"Volume of produced water and flowback generated; percentage (1) discharged, (2) injected, (3) recycled; hydrocarbon content in discharged water",436,79,4,3
fracturing_fluid_transparency,Percentage of hydraulically fractured wells for which there is public disclosure of all fracturing fluid chemicals used,437,3,1,1
fracturing_impact_on_water,Percentage of hydraulic fracturing sites where ground or surface water quality deteriorated compared to a baseline,438,3,4,3
hydrocarbon_spills_volume,"Number and aggregate volume of hydrocarbon spills, volume in Arctic, volume impacting shorelines with ESI rankings 8-10, and volume recovered",439,80,9,2
incident_and_training_metrics,"(1) Total recordable incident rate (TRIR), (2) fatality rate, (3) near miss frequency rate (NMFR), and (4) average hours of health, safety, and emergency response training for (a) full-time employees, (b) contract employees, and (c) short-service employees",440,81,7,2
hydrocarbon_reserve_sensitivity,Sensitivity of hydrocarbon reserve levels to future price projection scenarios that account for a price on carbon emissions,441,82,5,3
co2e_in_proved_reserves,Estimated carbon dioxide emissions embedded in proved hydrocarbon reserves,442,9,5,3
renewable_energy_investment,"Amount invested in renewable energy, revenue generated by renewable energy sales",443,2,4,3
reserves_transparency_corruption,Percentage of (1) proved and (2) probable reserves in countries that have the 20 lowest rankings in Transparency International’s Corruption Perception Index,444,3,1,1
process_safety_event_rates,Process Safety Event (PSE) rates for Loss of Primary Containment (LOPC) of greater consequence (Tier 1),445,11,7,2
oil_gas_synthetic_production,"Production of: (1) oil, (2) natural gas, (3) synthetic oil, and (4) synthetic gas",446,83,1,1
offshore_sites_number,Number of offshore sites,447,4,1,1
terrestrial_sites_number,Number of terrestrial sites,448,4,1,1
sustainability_performance_metric,"Air emissions of the following pollutants: (1) NO_{x} (excluding N_{2} O), (2) SO_{x} , (3) particulate matter (PM_{10} ), (4) H_{2} S, and (5) volatile organic compounds (VOCs)",449,14,5,3
refineries_near_population,Number of refineries in or near areas of dense population,450,4,1,1
non_compliance_water_quality,"Number of incidents of non-compliance associated with water quality permits, standards, and regulations",451,4,4,3
ust_releases_cleanup_funds,"(1) Number of underground storage tanks (USTs), (2) number of UST releases requiring cleanup, and (3) percentage in states with UST financial assurance funds",452,8,1,1
trir_fatality_nmfr_employees,"(1) Total recordable incident rate (TRIR), (2) fatality rate, and (3) near miss frequency rate (NMFR) for (a) full-time employees and (b) contract employees",453,11,3,2
market_biofuels_infrastructure,Total addressable market and share of market for advanced biofuels and associated infrastructure,454,44,1,1
renewable_fuels_blending,"Volumes of renewable fuels for fuel blending: (1) net amount produced, (2) net amount purchased",455,84,1,1
monetary_losses_price_manipulation,Total amount of monetary losses as a result of legal proceedings associated with price fixing or price manipulation,456,2,2,1
pse_lopc_tier1_tier2,Process Safety Event (PSE) rates for Loss of Primary Containment (LOPC) of greater consequence (Tier 1) and lesser consequence (Tier 2),457,11,7,2
safety_systems_indicator,Challenges to Safety Systems indicator rate (Tier 3),458,11,7,2
refining_throughput_feedstocks,Refining throughput of crude oil and other feedstocks,459,84,1,1
refining_capacity,Refining operating capacity,460,85,1,1
fuel_consumed_renewable_on_road_off_road,"Total fuel consumed, percentage renewable, percentage used in: (1) on-road equipment and vehicles and (2) off-road equipment",461,5,1,1
engines_comply_non_road_emissions,Percentage of engines in service that comply with the highest level of emissions standards for non-road diesel engine emissions,462,3,5,3
water_volume_handled_recycled,"(1) Total volume of water handled in operations, (2) percentage recycled",463,10,4,3
fracturing_fluid_hazardous,"Volume of hydraulic fracturing fluid used, percentage hazardous",464,10,1,1
disturbed_acreage_oil_gas_well,Average disturbed acreage per (1) oil and (2) gas well site,465,86,1,1
incident_fatality_near_miss_vehicle_training,"(1) Total recordable incident rate (TRIR), (2) fatality rate, (3) near miss frequency rate (NMFR), (4) total vehicle incident rate (TVIR), and (5) average hours of health, safety, and emergency response training for (a) full-time employees, (b) contract employees, and (c) short-service employees",466,11,7,2
revenue_transparency_corruption_index,Amount of net revenue in countries that have the 20 lowest rankings in Transparency International’s Corruption Perception Index,467,2,1,1
active_rig_sites,Number of active rig sites,468,4,1,1
active_well_sites,Number of active well sites,469,4,1,1
drilling_performed,Total amount of drilling performed,470,87,1,1
total_employee_hours_worked,Total number of hours worked by all employees,471,88,3,2
percent_ingredients_gfsi_cert,Percentage of ingredients sourced from Tier 1 supplier facilities certified to a Global Food Safety Initiative (GFSI) recognised food safety certification program,472,12,7,2
food_safety_violation_notices,"(1) Total number of notices of food safety violation received, (2) percentage corrected",473,8,7,2
advertising_impressions_children,Percentage of advertising impressions (1) made on children and (2) made on children promoting products that meet dietary guidelines 2,474,3,1,1
data_breaches_customer_info,"(1) Number of data breaches, (2) percentage involving customers' confidential business information (CBI) or personally identifiable information (PII), (3) number of customers affected",475,8,6,2
gender_ethnic_representation,Percentage of gender and racial/ethnic group representation for (1) executive management and (2) all other employees,476,3,3,2
employee_turnover_rates,(1) Voluntary and (2) involuntary turnover rate for employees,477,11,3,2
monetary_losses_professional_integrity,Total amount of monetary losses as a result of legal proceedings associated with professional integrity,478,2,2,1
employee_types_breakdown,"Number of employees by: (1) full-time and part-time, (2) temporary, and (3) contract",479,4,3,2
employee_hours_billable_percentage,"Employee hours worked, percentage billable",480,89,3,2
air_emissions_no_x_so2_vocs_pm_haps,"Air emissions of the following pollutants: (1) NO_{x} (excluding N_{2} O), (2) SO_{2} , (3) volatile organic compounds (VOCs), (4) particulate matter (PM), and (5) hazardous air pollutants (HAPs)",481,14,5,3
total_energy_consumed_grid_biomass_renewable_self_generated,"(1) Total energy consumed, (2) percentage grid electricity, (3) percentage from biomass, (4) percentage from other renewable energy and (5) total self-generated energy",482,5,4,3
wood_fibre_third_party_certified_other_fibre_sourcing,Percentage of wood fibre sourced from (1) third-party certified forestlands and percentage to each standard and (2) meeting other fibre sourcing standards and percentage to each standard,483,46,1,1
recycled_recovered_fibre_procured,Amount of recycled and recovered fibre procured,484,14,1,1
pulp_production,Pulp production,485,90,1,1
paper_production,Paper production,486,90,1,1
total_fuel_consumed_renewable,"Total fuel consumed, percentage renewable",487,5,1,1
air_emissions_no_x_pm10,Air emissions of the following pollutants: (1) NO_{x} (excluding N_{2} O) and (2) particulate matter (PM_{10} ),488,14,5,3
accidents_incidents,Number of accidents and incidents,489,4,1,1
accident_releases_nars,Number of (1) accident releases and (2) non-accident releases (NARs),490,4,1,1
fra_violation_defects,Number of Federal Railroad Administration (FRA) Recommended Violation Defects,491,4,1,1
railway_integrity_inspections,Frequency of internal railway integrity inspections,492,11,1,1
carloads_transported,Number of carloads transported,493,4,1,1
intermodal_units_transported,Number of intermodal units transported,494,4,1,1
energy_sustainability_revenue,Revenue from energy and sustainability services,495,2,4,3
buildings_energy_services,(1) Floor area and (2) number of buildings under management provided with energy and sustainability services,496,91,4,3
buildings_energy_rating,(1) Floor area and (2) number of buildings under management that obtained an energy rating,497,91,4,3
dual_agency_revenue,Brokerage revenue from dual agency transactions,498,2,1,1
appraisal_services_revenue,Revenue from transactions associated with appraisal services,499,2,1,1
property_management_clients,"Number of property management clients, categorised by: (1) tenants and (2) real estate owners",500,4,1,1
floor_area_owner_control,Floor area under management with owner operational control,501,23,8,1
num_buildings_owner_control,Number of buildings under management with owner operational control,502,4,8,1
num_leases_tenants_owners,"Number of leases transacted, categorised by: (1) tenants and (2) real estate owners",503,4,1,1
energy_data_coverage_sector,"Energy consumption data coverage as a percentage of total floor area, by property sector",504,92,4,3
total_energy_grid_renewable,"(1) Total energy consumed by portfolio area with data coverage, (2) percentage grid electricity and (3) percentage renewable, by property sector",505,5,4,3
energy_consumption_change_sector,"Like-for-like percentage change in energy consumption for the portfolio area with data coverage, by property sector",506,3,4,3
energy_rating_energy_star,"Percentage of eligible portfolio that (1) has an energy rating and (2) is certified to ENERGY STAR, by property sector",507,92,4,3
water_withdrawal_coverage_sector,"Water withdrawal data coverage as a percentage of (1) total floor area and (2) floor area in regions with High or Extremely High Baseline Water Stress, by property sector",508,92,4,3
total_water_high_stress,"(1) Total water withdrawn by portfolio area with data coverage and (2) percentage in regions with High or Extremely High Baseline Water Stress, by property sector",509,10,4,3
water_withdrawal_change_sector,"Like-for-like percentage change in water withdrawn for portfolio area with data coverage, by property sector",510,3,4,3
new_leases_cost_recovery,"(1) Percentage of new leases that contain a cost recovery clause for resource efficiency-related capital improvements and (2) associated leased floor area, by property sector",511,93,4,3
tenants_metered_consumption,"Percentage of tenants that are separately metered or submetered for (1) grid electricity consumption and (2) water withdrawals, by property sector",512,92,4,3
properties_flood_zones,"Area of properties located in 100-year flood zones, by property sector",513,23,1,1
number_of_assets,"Number of assets, by property sector",514,4,1,1
leasable_floor_area,"Leasable floor area, by property sector",515,23,1,1
indirectly_managed_assets,"Percentage of indirectly managed assets, by property sector",516,92,1,1
occupancy_rate,"Average occupancy rate, by property sector",517,3,1,1
total_waste_food_diverted,"(1) Total amount of waste, (2) percentage food waste, and (3) percentage diverted",518,6,5,3
restaurants_inspected_violations,"(1) Percentage of restaurants inspected by a food safety oversight body, (2) percentage receiving critical violations",519,3,7,2
foodborne_illness_outbreaks,"Number of confirmed foodborne illness outbreaks, percentage resulting in U.S. Centres for Disease Control and Prevention (CDC) investigation",520,8,8,1
meal_options_rev,(1) Percentage of meal options consistent with national dietary guidelines and (2) revenue from these options,521,94,1,1
childrens_meal_options_rev,(1) Percentage of children’s meal options consistent with national dietary guidelines for children and (2) revenue from these options,522,94,1,1
children_ads_diet,"Number of advertising impressions made on children, percentage promoting products that meet national dietary guidelines for children 3",523,8,1,1
turnover_rate,(1) Voluntary and (2) involuntary turnover rate for restaurant employees,524,11,3,2
